Module	Section	Sample Name	Source
FastQC	all_sections	NS.2150.TSP0059---TSP200X.BS_109_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0059---TSP200X.BS_109_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0236---TSP200X.BS_334_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0236---TSP200X.BS_334_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0137---TSP200X.BS_187_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0137---TSP200X.BS_187_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0084---TSP200X.BS_134_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0084---TSP200X.BS_134_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0024---TSP200X.BS_056_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0024---TSP200X.BS_056_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0056---TSP200X.BS_106_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0056---TSP200X.BS_106_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0093---TSP200X.BS_143_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0093---TSP200X.BS_143_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0233---TSP200X.BS_331_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0233---TSP200X.BS_331_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0004---TSP200X.BS_026_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0004---TSP200X.BS_026_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0057---TSP200X.BS_107_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0057---TSP200X.BS_107_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0181---TSP200X.BS_279_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0181---TSP200X.BS_279_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0189---TSP200X.BS_287_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0189---TSP200X.BS_287_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0247---TSP200X.BS_345_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0247---TSP200X.BS_345_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0073---TSP200X.BS_123_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0073---TSP200X.BS_123_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0251---TSP200X.BS_349_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0251---TSP200X.BS_349_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0233---TSP200X.BS_331_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0233---TSP200X.BS_331_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0140---TSP200X.BS_190_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0140---TSP200X.BS_190_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0020---TSP200X.BS_052_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0020---TSP200X.BS_052_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0124---TSP200X.BS_174_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0124---TSP200X.BS_174_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0288---TSP200X.BS_405_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0288---TSP200X.BS_405_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0292---TSP200X.BS_409_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0292---TSP200X.BS_409_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0219---TSP200X.BS_317_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0219---TSP200X.BS_317_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0362---TSP200X.BS_479_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0362---TSP200X.BS_479_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0165---TSP200X.BS_263_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0165---TSP200X.BS_263_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0224---TSP200X.BS_322_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0224---TSP200X.BS_322_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0127---TSP200X.BS_177_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0127---TSP200X.BS_177_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0257---TSP200X.BS_355_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0257---TSP200X.BS_355_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0379---TSP200X.BS_Chrim_77_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0379---TSP200X.BS_Chrim_77_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0243---TSP200X.BS_341_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0243---TSP200X.BS_341_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0100---TSP200X.BS_150_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0100---TSP200X.BS_150_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0166---TSP200X.BS_264_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0166---TSP200X.BS_264_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0223---TSP200X.BS_321_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0223---TSP200X.BS_321_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0350---TSP200X.BS_467_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0350---TSP200X.BS_467_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0249---TSP200X.BS_347_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0249---TSP200X.BS_347_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0062---TSP200X.BS_112_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0062---TSP200X.BS_112_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0230---TSP200X.BS_328_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0230---TSP200X.BS_328_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0273---TSP200X.BS_371_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0273---TSP200X.BS_371_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0150---TSP200X.BS_202_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0150---TSP200X.BS_202_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0193---TSP200X.BS_291_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0193---TSP200X.BS_291_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0162---TSP200X.BS_260_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0162---TSP200X.BS_260_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0338---TSP200X.BS_455_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0338---TSP200X.BS_455_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0019---TSP200X.BS_051_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0019---TSP200X.BS_051_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0105---TSP200X.BS_155_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0105---TSP200X.BS_155_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0099---TSP200X.BS_149_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0099---TSP200X.BS_149_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0177---TSP200X.BS_275_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0177---TSP200X.BS_275_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0083---TSP200X.BS_133_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0083---TSP200X.BS_133_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0296---TSP200X.BS_413_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0296---TSP200X.BS_413_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0074---TSP200X.BS_124_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0074---TSP200X.BS_124_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0058---TSP200X.BS_108_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0058---TSP200X.BS_108_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0367---TSP200X.BS_484_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0367---TSP200X.BS_484_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0017---TSP200X.BS_049_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0017---TSP200X.BS_049_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0133---TSP200X.BS_183_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0133---TSP200X.BS_183_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0093---TSP200X.BS_143_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0093---TSP200X.BS_143_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0212---TSP200X.BS_310_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0212---TSP200X.BS_310_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0192---TSP200X.BS_290_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0192---TSP200X.BS_290_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0198---TSP200X.BS_296_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0198---TSP200X.BS_296_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0250---TSP200X.BS_348_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0250---TSP200X.BS_348_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0018---TSP200X.BS_050_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0018---TSP200X.BS_050_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0289---TSP200X.BS_406_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0289---TSP200X.BS_406_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0231---TSP200X.BS_329_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0231---TSP200X.BS_329_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0142---TSP200X.BS_192_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0142---TSP200X.BS_192_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0377---TSP200X.BS_Chrim_25_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0377---TSP200X.BS_Chrim_25_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0008---TSP200X.BS_031_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0008---TSP200X.BS_031_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0098---TSP200X.BS_148_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0098---TSP200X.BS_148_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0298---TSP200X.BS_415_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0298---TSP200X.BS_415_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0006---TSP200X.BS_028_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0006---TSP200X.BS_028_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0269---TSP200X.BS_367_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0269---TSP200X.BS_367_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0244---TSP200X.BS_342_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0244---TSP200X.BS_342_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0334---TSP200X.BS_451_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0334---TSP200X.BS_451_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0068---TSP200X.BS_118_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0068---TSP200X.BS_118_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0074---TSP200X.BS_124_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0074---TSP200X.BS_124_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0030---TSP200X.BS_069_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0030---TSP200X.BS_069_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0220---TSP200X.BS_318_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0220---TSP200X.BS_318_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0180---TSP200X.BS_278_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0180---TSP200X.BS_278_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0128---TSP200X.BS_178_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0128---TSP200X.BS_178_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0270---TSP200X.BS_368_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0270---TSP200X.BS_368_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0309---TSP200X.BS_426_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0309---TSP200X.BS_426_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0118---TSP200X.BS_168_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0118---TSP200X.BS_168_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0262---TSP200X.BS_360_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0262---TSP200X.BS_360_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0329---TSP200X.BS_446_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0329---TSP200X.BS_446_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0147---TSP200X.BS_197_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0147---TSP200X.BS_197_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0275---TSP200X.BS_373_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0275---TSP200X.BS_373_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0127---TSP200X.BS_177_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0127---TSP200X.BS_177_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0371---TSP200X.BS_488_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0371---TSP200X.BS_488_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0024---TSP200X.BS_056_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0024---TSP200X.BS_056_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0254---TSP200X.BS_352_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0254---TSP200X.BS_352_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0078---TSP200X.BS_128_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0078---TSP200X.BS_128_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0052---TSP200X.BS_102_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0052---TSP200X.BS_102_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0195---TSP200X.BS_293_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0195---TSP200X.BS_293_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0077---TSP200X.BS_127_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0077---TSP200X.BS_127_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0197---TSP200X.BS_295_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0197---TSP200X.BS_295_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0342---TSP200X.BS_459_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0342---TSP200X.BS_459_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0314---TSP200X.BS_431_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0314---TSP200X.BS_431_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0240---TSP200X.BS_338_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0240---TSP200X.BS_338_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0293---TSP200X.BS_410_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0293---TSP200X.BS_410_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0094---TSP200X.BS_144_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0094---TSP200X.BS_144_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0381---TSP200X.BS_092_ii_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0381---TSP200X.BS_092_ii_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0151---TSP200X.BS_233_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0151---TSP200X.BS_233_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0306---TSP200X.BS_423_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0306---TSP200X.BS_423_R2_fastqc.zip
